SKU ID,SKU Name,From_Qty,To_Qty,Timestamp,Days since last check,Cause,Reference,Reporting User
47,47,39,69,24/05/2022 8:20:00,7,Business Rule,20220524rc,USER_1
17,17,80,56,24/05/2022 8:29:00,7,Business Rule,20220524rc,USER_5
32,32,90,0,24/05/2022 8:36:00,7,Business Rule,20220524rc,USER_1
30,30,16,30,24/05/2022 8:54:00,7,Business Rule,20220524rc,USER_2
14,14,15,91,24/05/2022 10:11:00,7,Business Rule,20220524rc,USER_2
37,37,9,25,24/05/2022 10:12:00,7,Business Rule,20220524rc,USER_1
12,12,98,84,24/05/2022 10:29:00,7,Business Rule,20220524rc,USER_5
18,18,90,80,24/05/2022 11:17:00,7,Business Rule,20220524rc,USER_5
11,11,10,0,24/05/2022 12:01:00,7,Business Rule,20220524rc,USER_4
50,50,71,18,24/05/2022 12:27:00,7,Business Rule,20220524rc,USER_3
8,8,0,10,24/05/2022 12:43:00,7,Business Rule,20220524rc,USER_1
18,18,31,95,31/05/2022 8:16:00,7,Business Rule,20220531rc,USER_5
6,6,0,8,31/05/2022 8:32:00,14,Business Rule,20220531rc,USER_5
19,19,42,86,31/05/2022 8:49:00,14,Business Rule,20220531rc,USER_3
36,36,13,10,31/05/2022 9:16:00,14,Business Rule,20220531rc,USER_4
45,45,4,79,31/05/2022 9:26:00,14,Business Rule,20220531rc,USER_1
20,20,15,69,31/05/2022 9:33:00,14,Business Rule,20220531rc,USER_1
7,7,35,9,31/05/2022 9:49:00,14,Business Rule,20220531rc,USER_3
36,36,49,70,31/05/2022 10:21:00,0,Complaint,20220531c,USER_4
34,34,2,56,31/05/2022 10:31:00,14,Business Rule,20220531rc,USER_5
48,48,51,6,31/05/2022 10:45:00,14,Business Rule,20220531rc,USER_1
35,35,52,30,31/05/2022 11:01:00,14,Business Rule,20220531rc,USER_2
14,14,100,7,31/05/2022 11:03:00,7,Business Rule,20220531rc,USER_4
8,8,37,52,31/05/2022 11:10:00,7,Business Rule,20220531rc,USER_4
30,30,15,72,31/05/2022 11:49:00,7,Business Rule,20220531rc,USER_4
26,26,68,81,31/05/2022 11:50:00,14,Business Rule,20220531rc,USER_4
34,34,76,57,31/05/2022 12:05:00,0,Complaint,20220531c,USER_2
19,19,16,15,31/05/2022 12:11:00,0,Complaint,20220531c,USER_4
33,33,89,90,31/05/2022 12:22:00,14,Business Rule,20220531rc,USER_4
4,4,67,95,31/05/2022 12:25:00,14,Business Rule,20220531rc,USER_1
38,38,14,24,31/05/2022 12:29:00,14,Business Rule,20220531rc,USER_1
8,8,98,0,31/05/2022 12:43:00,7,Business Rule,20220531rc,USER_2
19,19,79,34,31/05/2022 12:44:00,0,Complaint,20220531c,USER_1
24,24,74,43,31/05/2022 12:51:00,14,Business Rule,20220531rc,USER_5
12,12,10,95,31/05/2022 12:55:00,7,Business Rule,20220531rc,USER_4
25,25,38,8,31/05/2022 13:50:00,14,Business Rule,20220531rc,USER_2
43,43,69,19,7/06/2022 8:06:00,21,Business Rule,20220607rc,USER_4
49,49,27,70,7/06/2022 8:09:00,21,Business Rule,20220607rc,USER_5
46,46,24,88,7/06/2022 8:31:00,21,Business Rule,20220607rc,USER_1
32,32,67,36,7/06/2022 8:50:00,14,Business Rule,20220607rc,USER_1
39,39,83,60,7/06/2022 9:03:00,21,Business Rule,20220607rc,USER_2
44,44,28,20,7/06/2022 9:11:00,21,Business Rule,20220607rc,USER_4
9,9,78,66,7/06/2022 9:14:00,21,Business Rule,20220607rc,USER_4
24,24,0,0,7/06/2022 9:22:00,7,Business Rule,20220607rc,USER_2
26,26,0,56,7/06/2022 9:22:00,7,Business Rule,20220607rc,USER_4
22,22,53,7,7/06/2022 9:42:00,21,Business Rule,20220607rc,USER_4
16,16,51,74,7/06/2022 9:46:00,21,Business Rule,20220607rc,USER_2
27,27,28,43,7/06/2022 9:48:00,21,Business Rule,20220607rc,USER_5
9,9,66,21,7/06/2022 9:56:00,0,Complaint,20220607c,USER_4
21,21,22,96,7/06/2022 10:07:00,21,Business Rule,20220607rc,USER_5
38,38,76,56,7/06/2022 10:08:00,7,Business Rule,20220607rc,USER_3
12,12,57,55,7/06/2022 11:03:00,14,Business Rule,20220607rc,USER_1
